[[-177.92921328649822], [11.023553134696158], [1202.1837278490739]]
[[-177.92921328649777], [11.023553134692293], [1202.183727849073]]
[[-177.92921328649777], [11.02355313469252], [1202.183727849072]]
[[-177.92921328649754], [11.02355313469252], [1202.183727849072]]
[[-177.929213286498], [11.023553134692293], [1202.183727849072]]
[[-177.929213286498], [11.023553134692293], [1202.183727849073]]
[[-177.92921328649754], [11.023553134692065], [1202.183727849072]]
[[-177.92921328649732], [11.023553134692065], [1202.183727849072]]
[[-177.92921328649777], [11.023553134692065], [1202.183727849072]]
[[-177.92921328649777], [11.023553134692065], [1202.183727849072]]
[[-177.92921328649777], [11.023553134692065], [1202.183727849072]]
[[-177.92921328649777], [11.023553134691838], [1202.183727849073]]
[[-177.92921328649777], [11.02355313469161], [1202.183727849072]]
[[-177.92921328649777], [11.02355313469161], [1202.183727849073]]
[[-177.92921328649777], [11.023553134691838], [1202.183727849073]]
[[-177.92921328649777], [11.02355313469161], [1202.183727849073]]
[[-177.929213286498], [11.023553134691383], [1202.183727849072]]
[[-177.92921328649754], [11.023553134691156], [1202.183727849073]]
[[-177.92921328649777], [11.023553134691156], [1202.183727849072]]
[[-177.92921328649754], [11.023553134691156], [1202.183727849073]]
[[-177.92921328649777], [11.023553134691156], [1202.183727849072]]
[[-177.92921328649822], [11.023553134691156], [1202.183727849073]]
[[-177.92921328649754], [11.023553134690928], [1202.183727849072]]
[[-177.92921328649777], [11.023553134690928], [1202.183727849072]]
[[-177.92921328649822], [11.023553134690928], [1202.183727849072]]
[[-177.929213286498], [11.023553134690474], [1202.183727849072]]
[[-177.92921328649754], [11.023553134690701], [1202.183727849072]]
[[-177.929213286498], [11.023553134690474], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134690587], [1202.183727849072]]
[[-177.929213286498], [11.02355313469036], [1202.1837278490711]]
[[-177.92921328649777], [11.023553134690246], [1202.183727849072]]
[[-177.92921328649777], [11.023553134690133], [1202.1837278490711]]
[[-177.929213286498], [11.023553134690133], [1202.183727849072]]
[[-177.92921328649777], [11.023553134689905], [1202.183727849072]]
[[-177.92921328649754], [11.023553134690133], [1202.183727849072]]
[[-177.929213286498], [11.023553134689791], [1202.183727849072]]
[[-177.929213286498], [11.023553134689791], [1202.183727849072]]
[[-177.92921328649777], [11.023553134689678], [1202.183727849072]]
[[-177.92921328649777], [11.023553134689678], [1202.183727849072]]
[[-177.92921328649754], [11.023553134689337], [1202.183727849073]]
[[-177.929213286498], [11.02355313468945], [1202.183727849073]]
[[-177.92921328649777], [11.02355313468945], [1202.1837278490711]]
[[-177.92921328649777], [11.023553134689223], [1202.183727849072]]
[[-177.92921328649732], [11.023553134689223], [1202.183727849072]]
[[-177.92921328649822], [11.023553134689223], [1202.183727849072]]
[[-177.92921328649777], [11.023553134689223], [1202.183727849072]]
[[-177.92921328649777], [11.023553134688996], [1202.183727849073]]
[[-177.92921328649754], [11.023553134688882], [1202.183727849073]]
[[-177.929213286498], [11.023553134688768], [1202.1837278490711]]
[[-177.92921328649777], [11.023553134688655], [1202.183727849072]]
[[-177.92921328649754], [11.023553134688655], [1202.183727849072]]
[[-177.929213286498], [11.023553134688427], [1202.183727849072]]
[[-177.92921328649777], [11.023553134688427], [1202.1837278490711]]
[[-177.92921328649754], [11.023553134688427], [1202.183727849072]]
[[-177.92921328649754], [11.023553134688541], [1202.183727849072]]
[[-177.929213286498], [11.0235531346882], [1202.183727849072]]
[[-177.92921328649777], [11.023553134688314], [1202.1837278490711]]
[[-177.92921328649754], [11.0235531346882], [1202.183727849072]]
[[-177.92921328649754], [11.023553134688086], [1202.1837278490711]]
[[-177.92921328649777], [11.023553134687972], [1202.183727849072]]
[[-177.92921328649777], [11.023553134687859], [1202.183727849072]]
[[-177.92921328649777], [11.023553134687745], [1202.183727849072]]
[[-177.92921328649777], [11.023553134687745], [1202.1837278490711]]
[[-177.929213286498], [11.023553134687631], [1202.183727849072]]
[[-177.92921328649777], [11.023553134687518], [1202.1837278490711]]
[[-177.92921328649777], [11.023553134687518], [1202.183727849072]]
[[-177.929213286498], [11.023553134687404], [1202.183727849072]]
[[-177.929213286498], [11.023553134687063], [1202.183727849073]]
[[-177.92921328649754], [11.023553134687177], [1202.183727849073]]
[[-177.92921328649754], [11.02355313468695], [1202.183727849073]]
[[-177.92921328649777], [11.02355313468695], [1202.1837278490711]]
[[-177.92921328649777], [11.02355313468695], [1202.183727849073]]
[[-177.92921328649777], [11.023553134686722], [1202.183727849072]]
[[-177.92921328649777], [11.023553134686836], [1202.183727849072]]
[[-177.92921328649777], [11.023553134686836], [1202.183727849072]]
[[-177.929213286498], [11.023553134686495], [1202.183727849072]]
[[-177.92921328649777], [11.023553134686608], [1202.183727849072]]
[[-177.92921328649777], [11.023553134686495], [1202.1837278490711]]
[[-177.9292132864971], [11.023553134686495], [1202.183727849072]]
[[-177.92921328649732], [11.02355313468638], [1202.183727849072]]
[[-177.92921328649777], [11.023553134686267], [1202.183727849072]]
[[-177.92921328649777], [11.023553134686267], [1202.183727849072]]
[[-177.92921328649777], [11.023553134686153], [1202.183727849073]]
[[-177.92921328649754], [11.023553134685812], [1202.183727849072]]
[[-177.92921328649822], [11.023553134685926], [1202.183727849072]]
[[-177.92921328649822], [11.02355313468604], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134686153], [1202.1837278490702]]
[[-177.92921328649822], [11.023553134685926], [1202.1837278490702]]
[[-177.92921328649777], [11.023553134685585], [1202.183727849072]]
[[-177.92921328649754], [11.023553134685585], [1202.183727849072]]
[[-177.92921328649777], [11.023553134685471], [1202.183727849072]]
[[-177.92921328649822], [11.023553134685471], [1202.1837278490711]]
[[-177.92921328649868], [11.02355313468513], [1202.183727849072]]
[[-177.929213286498], [11.023553134685244], [1202.183727849072]]
[[-177.929213286498], [11.023553134685244], [1202.1837278490711]]
[[-177.929213286498], [11.02355313468513], [1202.183727849072]]
[[-177.929213286498], [11.02355313468513], [1202.1837278490702]]
[[-177.929213286498], [11.023553134685017], [1202.183727849072]]
[[-177.92921328649754], [11.023553134684676], [1202.183727849072]]
[[-177.929213286498], [11.023553134684676], [1202.183727849072]]
[[-177.929213286498], [11.023553134684676], [1202.1837278490711]]
[[-177.92921328649777], [11.023553134684676], [1202.183727849072]]
[[-177.92921328649868], [11.023553134684448], [1202.1837278490702]]
[[-177.929213286498], [11.023553134684448], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134684335], [1202.1837278490702]]
[[-177.92921328649754], [11.023553134684335], [1202.1837278490711]]
[[-177.92921328649777], [11.023553134684335], [1202.1837278490711]]
[[-177.92921328649777], [11.023553134684335], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134684335], [1202.1837278490702]]
[[-177.92921328649777], [11.023553134683993], [1202.1837278490711]]
[[-177.929213286498], [11.023553134683993], [1202.1837278490702]]
[[-177.92921328649845], [11.023553134683993], [1202.1837278490702]]
[[-177.92921328649754], [11.02355313468388], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134683766], [1202.1837278490702]]
[[-177.92921328649777], [11.023553134683425], [1202.1837278490711]]
[[-177.929213286498], [11.023553134683311], [1202.183727849072]]
[[-177.92921328649754], [11.023553134683425], [1202.183727849072]]
[[-177.92921328649845], [11.023553134683311], [1202.1837278490702]]
[[-177.92921328649777], [11.023553134683311], [1202.1837278490711]]
[[-177.92921328649777], [11.023553134683198], [1202.183727849072]]
[[-177.92921328649868], [11.023553134683198], [1202.1837278490702]]
[[-177.92921328649822], [11.023553134683084], [1202.1837278490702]]
[[-177.929213286498], [11.023553134683084], [1202.1837278490711]]
[[-177.92921328649845], [11.02355313468297], [1202.1837278490702]]
[[-177.92921328649777], [11.023553134682743], [1202.183727849072]]
[[-177.92921328649777], [11.023553134682516], [1202.183727849072]]
[[-177.92921328649754], [11.02355313468263], [1202.183727849072]]
[[-177.92921328649822], [11.023553134682402], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134682516], [1202.1837278490702]]
[[-177.929213286498], [11.023553134682516], [1202.1837278490693]]
[[-177.929213286498], [11.023553134682402], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134682402], [1202.1837278490702]]
[[-177.929213286498], [11.023553134682288], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134682174], [1202.1837278490702]]
[[-177.92921328649777], [11.02355313468206], [1202.1837278490711]]
[[-177.929213286498], [11.023553134681947], [1202.1837278490702]]
[[-177.929213286498], [11.023553134681833], [1202.1837278490711]]
[[-177.929213286498], [11.02355313468172], [1202.1837278490711]]
[[-177.929213286498], [11.023553134681833], [1202.1837278490711]]
[[-177.92921328649845], [11.023553134681492], [1202.1837278490702]]
[[-177.929213286498], [11.023553134681492], [1202.183727849072]]
[[-177.929213286498], [11.023553134681379], [1202.1837278490711]]
[[-177.92921328649845], [11.023553134681492], [1202.1837278490702]]
[[-177.92921328649822], [11.023553134681265], [1202.1837278490702]]
[[-177.92921328649822], [11.023553134681151], [1202.1837278490693]]
[[-177.92921328649754], [11.023553134681038], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134681038], [1202.1837278490702]]
[[-177.929213286498], [11.023553134681038], [1202.1837278490702]]
[[-177.92921328649777], [11.02355313468081], [1202.1837278490702]]
[[-177.929213286498], [11.023553134680924], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134680697], [1202.1837278490702]]
[[-177.92921328649777], [11.023553134680697], [1202.1837278490711]]
[[-177.92921328649777], [11.023553134680583], [1202.1837278490702]]
[[-177.929213286498], [11.02355313468047], [1202.1837278490702]]
[[-177.92921328649822], [11.023553134680355], [1202.1837278490702]]
[[-177.92921328649845], [11.023553134680299], [1202.1837278490702]]
[[-177.92921328649822], [11.023553134680242], [1202.1837278490693]]
[[-177.92921328649845], [11.023553134680014], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134680071], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134680014], [1202.1837278490702]]
[[-177.92921328649868], [11.023553134679958], [1202.1837278490702]]
[[-177.92921328649822], [11.023553134679844], [1202.1837278490711]]
[[-177.929213286498], [11.02355313467973], [1202.1837278490711]]
[[-177.92921328649777], [11.023553134679673], [1202.1837278490702]]
[[-177.929213286498], [11.023553134679617], [1202.1837278490702]]
[[-177.929213286498], [11.023553134679446], [1202.1837278490702]]
[[-177.92921328649822], [11.02355313467939], [1202.1837278490711]]
[[-177.92921328649822], [11.02355313467939], [1202.1837278490693]]
[[-177.92921328649822], [11.023553134679275], [1202.1837278490702]]
[[-177.929213286498], [11.023553134679162], [1202.1837278490702]]
[[-177.92921328649845], [11.023553134679105], [1202.1837278490702]]
[[-177.92921328649868], [11.023553134679048], [1202.1837278490702]]
[[-177.92921328649845], [11.023553134678934], [1202.1837278490702]]
[[-177.929213286498], [11.02355313467882], [1202.1837278490702]]
[[-177.92921328649822], [11.02355313467865], [1202.1837278490702]]
[[-177.92921328649822], [11.023553134678707], [1202.1837278490693]]
[[-177.92921328649845], [11.023553134678593], [1202.1837278490702]]
[[-177.92921328649822], [11.023553134678707], [1202.1837278490702]]
[[-177.92921328649777], [11.023553134678536], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134678309], [1202.1837278490702]]
[[-177.92921328649777], [11.023553134678195], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134678195], [1202.1837278490702]]
[[-177.92921328649822], [11.023553134678195], [1202.1837278490711]]
[[-177.92921328649777], [11.023553134678082], [1202.1837278490693]]
[[-177.92921328649754], [11.023553134677968], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134677911], [1202.1837278490702]]
[[-177.929213286498], [11.023553134677854], [1202.1837278490702]]
[[-177.92921328649845], [11.023553134677798], [1202.1837278490702]]
[[-177.929213286498], [11.023553134677684], [1202.1837278490702]]
[[-177.92921328649822], [11.023553134677627], [1202.1837278490702]]
[[-177.92921328649845], [11.02355313467757], [1202.1837278490702]]
[[-177.92921328649822], [11.0235531346774], [1202.1837278490702]]
[[-177.92921328649822], [11.0235531346774], [1202.1837278490702]]
[[-177.92921328649822], [11.023553134677286], [1202.1837278490702]]
[[-177.9292132864989], [11.023553134677229], [1202.1837278490693]]
[[-177.92921328649777], [11.023553134677059], [1202.1837278490702]]
[[-177.929213286498], [11.023553134677002], [1202.1837278490702]]
[[-177.92921328649822], [11.023553134676945], [1202.1837278490711]]
[[-177.92921328649822], [11.023553134676831], [1202.1837278490702]]
[[-177.929213286498], [11.023553134676717], [1202.1837278490702]]
[[-177.92921328649777], [11.02355313467666], [1202.1837278490702]]
[[-177.92921328649868], [11.023553134676717], [1202.1837278490693]]
[[-177.9292132864989], [11.023553134676547], [1202.1837278490693]]
[[-177.92921328649868], [11.02355313467649], [1202.1837278490684]]
[[-177.92921328649845], [11.023553134676433], [1202.1837278490693]]
[[-177.9292132864989], [11.023553134676376], [1202.1837278490684]]
[[-177.92921328649868], [11.023553134676263], [1202.1837278490684]]
[[-177.92921328649822], [11.023553134676206], [1202.1837278490684]]
[[-177.92921328649868], [11.023553134676149], [1202.1837278490684]]
[[-177.92921328649845], [11.023553134676035], [1202.1837278490693]]
[[-177.9292132864989], [11.023553134675865], [1202.1837278490684]]
[[-177.92921328649868], [11.023553134675865], [1202.1837278490684]]
[[-177.92921328649868], [11.023553134675751], [1202.1837278490684]]
[[-177.92921328649845], [11.023553134675637], [1202.1837278490693]]
[[-177.92921328649845], [11.023553134675637], [1202.1837278490684]]
[[-177.92921328649845], [11.023553134675467], [1202.1837278490684]]
[[-177.9292132864989], [11.023553134675353], [1202.1837278490693]]
[[-177.92921328649845], [11.02355313467541], [1202.1837278490684]]
[[-177.92921328649845], [11.023553134675325], [1202.1837278490684]]
[[-177.92921328649868], [11.023553134675183], [1202.1837278490684]]
[[-177.9292132864989], [11.023553134675154], [1202.1837278490684]]
[[-177.92921328649845], [11.023553134675012], [1202.1837278490684]]
[[-177.92921328649845], [11.023553134674927], [1202.1837278490693]]
[[-177.92921328649822], [11.023553134674899], [1202.1837278490693]]
[[-177.9292132864989], [11.023553134674785], [1202.1837278490693]]
[[-177.92921328649868], [11.023553134674671], [1202.1837278490684]]
[[-177.92921328649845], [11.023553134674614], [1202.1837278490693]]
[[-177.92921328649845], [11.023553134674586], [1202.1837278490684]]
[[-177.9292132864989], [11.0235531346745], [1202.1837278490684]]
[[-177.9292132864989], [11.023553134674415], [1202.1837278490693]]
[[-177.92921328649845], [11.02355313467433], [1202.1837278490693]]
